User-agent: *
Allow: /

# Private surfaces. These carry `noindex` metas too — the Disallow is belt and
# braces, and the two are NOT redundant: a page that is Disallow'd here can
# still be indexed URL-only from an inbound link, because the crawler never
# fetches it and so never sees the meta. Keeping both means the sign-in and
# account pages stay out of results either way.
Disallow: /signin
Disallow: /account

Sitemap: https://sportsbookscienceanalytics.com/sitemap.xml

# League surfaces live at apex paths since the 2026-08-26 cutover (legacy
# <league>.SSA subdomains 301 here). One line per league sitemap that exists.
Sitemap: https://sportsbookscienceanalytics.com/nfl/sitemap.xml
Sitemap: https://sportsbookscienceanalytics.com/ncaaf/sitemap.xml
Sitemap: https://sportsbookscienceanalytics.com/cfl/sitemap.xml
Sitemap: https://sportsbookscienceanalytics.com/nba/sitemap.xml
Sitemap: https://sportsbookscienceanalytics.com/nhl/sitemap.xml
Sitemap: https://sportsbookscienceanalytics.com/soccer/sitemap.xml
Sitemap: https://sportsbookscienceanalytics.com/epl/sitemap.xml
Sitemap: https://sportsbookscienceanalytics.com/golf/sitemap.xml
